1367499571139;3.09;14.42
1367499571560;3.21;14.11
1367499571779;3.29;13.8
1367499572450;3.37;13.5
1367499572544;3.51;13.19
1367499572746;3.62;12.88
1367499573075;3.74;12.57
1367499574822;3.85;12.27
1367499575603;4.13;11.96
1367499575728;4.32;11.65
1367499575884;4.46;11.34
1367499576275;4.66;11.04
1367499576649;4.8;10.73
1367499577258;4.99;10.42
1367499630404;5.23;10.01
1367499630419;5.21;9.69
1367499630857;5.18;9.34
1367499631684;5.18;8.99
1367499631888;5.21;8.66
1367499632200;5.26;8.34
1367499632418;5.29;8.02
1367499632839;5.34;7.69
1367499633121;5.34;7.37
1367499633339;5.31;7.05
1367499633542;5.29;6.72
1367499634135;5.26;6.37
1367499635384;5.26;6.05
1367499635728;5.31;5.73
1367499636212;5.29;5.41
1367499636524;5.26;5.08
1367499636790;5.23;4.76
1367499636930;5.23;4.41
1367499637102;5.21;4.09
1367499637336;5.18;3.76
1367499637991;5.12;3.44
1367499638445;4.99;3.12
1367499638616;4.75;2.79
1367499638959;4.53;2.47
1367499639147;4.32;2.15
1367499639257;3.97;1.99
1367499650404;1.33;1.18
1367499650967;1.65;1.39
1367499639756;3.64;1.91
1367499651560;1.97;1.64
1367499640380;3.37;1.58
1367499651810;2.32;1.8
1367499652590;2.65;1.96
1367499652779;2.97;2.12
1367499653184;3.29;2.31
1367499653964;3.62;2.5
1367499654215;3.94;2.79
1367499654979;4.26;3.06
1367499655245;4.56;3.39
1367499655511;4.75;3.74
1367499657585;4.91;4.06
1367499657852;4.96;4.38
1367499658694;4.91;4.71
1367499659163;4.83;5.03
1367499659615;4.51;5.3
1367499659834;4.18;5.41
1367499660194;3.86;5.49
1367499660365;3.54;5.54
1367499660552;3.21;5.62
1367499660740;2.86;5.73
1367499661083;2.54;5.81
1367499661677;2.22;5.81
1367499662519;1.89;5.78
1367499662754;1.57;5.81
